Round,Date,Team 1,Team 1 Goals,Team 2 Goals,Team 2,Season
Octavos de final (ida),04/09/1955,Sporting de Portugal,3,3,Partizan,1955-56
Octavos de final (ida),07/09/1955,Vörös Lobogó,6,3,Anderlecht,1955-56
Octavos de final (ida),08/09/1955,Servette,0,2,Real Madrid,1955-56
Octavos de final (ida),14/09/1955,Rot-Weiss Essen,0,4,Hibernian,1955-56
Octavos de final (ida),20/09/1955,Djurgården,0,0,Gwardia Warszawa,1955-56
Octavos de final (ida),21/09/1955,Aarhus,0,2,Stade de Reims,1955-56
Octavos de final (ida),21/09/1955,Rapid Wien,6,1,PSV,1955-56
Octavos de final (vuelta),12/10/1955,Hibernian,1,1,Rot-Weiss Essen,1955-56
Octavos de final (vuelta),12/10/1955,Real Madrid,5,0,Servette,1955-56
Octavos de final (vuelta),12/10/1955,Partizan,5,2,Sporting de Portugal,1955-56
Octavos de final (vuelta),12/10/1955,Gwardia Warszawa,1,4,Djurgården,1955-56
Octavos de final (vuelta),19/10/1955,Anderlecht,1,4,Vörös Lobogó,1955-56
Octavos de final (vuelta),26/10/1955,Stade de Reims,2,2,Aarhus,1955-56
Octavos de final (ida),01/11/1955,Milan,3,4,Saarbrücken,1955-56
Octavos de final (vuelta),01/11/1955,PSV,1,0,Rapid Wien,1955-56
Octavos de final (vuelta),23/11/1955,Saarbrücken,1,4,Milan,1955-56
Octavos de final (ida),17/10/1956,Manchester United,3,2,Borussia Dortmund,1956-57
Octavos de final (ida),21/10/1956,CDNA Sofia,8,1,Dinamo București,1956-57
Octavos de final (ida),24/10/1956,Rangers,2,1,Nice,1956-57
Octavos de final (ida),24/10/1956,Slovan Bratislava,1,0,Grasshopper,1956-57
Octavos de final (ida),01/11/1956,Real Madrid,4,2,Rapid Wien,1956-57
Octavos de final (ida),03/11/1956,Rapid JC,3,4,Crvena Zvezda,1956-57
Octavos de final (vuelta),08/11/1956,Crvena Zvezda,2,0,Rapid JC,1956-57
Octavos de final (vuelta),14/11/1956,Nice,2,1,Rangers,1956-57
Octavos de final (vuelta),14/11/1956,Rapid Wien,3,1,Real Madrid,1956-57
Octavos de final (ida),21/11/1956,Fiorentina,1,1,Norrköping,1956-57
Octavos de final (vuelta),21/11/1956,Borussia Dortmund,0,0,Manchester United,1956-57
Octavos de final (ida),22/11/1956,Atlético de Bilbao,3,2,Budapest Honvéd,1956-57
Octavos de final (desempate),28/11/1956,Nice,3,1,Rangers,1956-57
Octavos de final (vuelta),28/11/1956,Norrköping,0,1,Fiorentina,1956-57
Octavos de final (vuelta),12/12/1956,Grasshopper,2,0,Slovan Bratislava,1956-57
Octavos de final (desempate),13/12/1956,Real Madrid,2,0,Rapid Wien,1956-57
Octavos de final (vuelta),20/12/1956,Budapest Honvéd,3,3,Atlético de Bilbao,1956-57
